"","Year","X113.Cause.Name","Cause.Name","State","Deaths","Age.adjusted.Death.Rate"
"7688",2016,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)","Suicide","Pennsylvania",1970,14.7
"7886",2016,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)","Suicide","Rhode Island",126,11.2
"8084",2016,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)","Suicide","South Carolina",815,15.7
"8282",2016,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)","Suicide","South Dakota",163,20.2
"8480",2016,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)","Suicide","Tennessee",1111,16.3
"8678",2016,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)","Suicide","Texas",3488,12.6
"8876",2015,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)","Suicide","United States",44193,13.3
"9074",2016,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)","Suicide","Utah",620,21.8
"9272",2016,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)","Suicide","Vermont",118,17.3
"9470",2016,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)","Suicide","Virginia",1166,13.2
"9668",2016,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)","Suicide","Washington",1141,14.9
"9866",2016,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)","Suicide","West Virginia",362,19.3
"10064",2016,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)","Suicide","Wisconsin",866,14.7
"10262",2016,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)","Suicide","Wyoming",144,25.2
