LocationAbbr,LocationDesc,Question,DataValueUnit,DataValueType,DataValue
ID,Idaho,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8.2
ID,Idaho,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2.1
ID,Idaho,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2.2
ID,Idaho,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.2
ID,Idaho,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.1
IL,Illinois,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2.5
IL,Illinois,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5.6
IL,Illinois,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8.4
IL,Illinois,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8.2
IL,Illinois,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2.3
IL,Illinois,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,47.8
IL,Illinois,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.2
IL,Illinois,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.5
IN,Indiana,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,6.9
IN,Indiana,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5.8
IN,Indiana,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.1
IN,Indiana,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8.4
IN,Indiana,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2.6
IN,Indiana,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2.5
IN,Indiana,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.5
IN,Indiana,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.6
IA,Iowa,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,3.7
IA,Iowa,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5.9
IA,Iowa,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,69.2
IA,Iowa,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8.8
IA,Iowa,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2.8
IA,Iowa,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2.4
IA,Iowa,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.8
IA,Iowa,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.8
KS,Kansas,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,6.2
KS,Kansas,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5.2
KS,Kansas,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8.3
KS,Kansas,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8.2
KS,Kansas,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2.1
KS,Kansas,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2
KS,Kansas,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.3
KS,Kansas,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.2
KY,Kentucky,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,6.6
KY,Kentucky,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5.5
KY,Kentucky,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,3.3
KY,Kentucky,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8.5
KY,Kentucky,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,1.9
KY,Kentucky,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,1.9
KY,Kentucky,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.5
KY,Kentucky,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.6
LA,Louisiana,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.6
LA,Louisiana,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5.8
LA,Louisiana,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,
LA,Louisiana,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8.6
LA,Louisiana,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,1.9
LA,Louisiana,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,1.7
LA,Louisiana,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.6
LA,Louisiana,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.6
ME,Maine,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,1.4
ME,Maine,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5.3
ME,Maine,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,
ME,Maine,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8
ME,Maine,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,1.7
ME,Maine,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,4.5
ME,Maine,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7
ME,Maine,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7
MD,Maryland,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,6.6
MD,Maryland,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5.1
MD,Maryland,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,
MD,Maryland,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8.1
MD,Maryland,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,3
MD,Maryland,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,
MD,Maryland,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7
MD,Maryland,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7
MA,Massachusetts,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8.6
MA,Massachusetts,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5.2
MA,Massachusetts,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,6.7
MA,Massachusetts,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8
MA,Massachusetts,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2.4
MA,Massachusetts,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,6.5
MA,Massachusetts,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7
MA,Massachusetts,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7
MI,Michigan,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5
MI,Michigan,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5.2
MI,Michigan,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,6.1
MI,Michigan,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8.2
MI,Michigan,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,1.9
MI,Michigan,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2.3
MI,Michigan,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7
MI,Michigan,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.2
MN,Minnesota,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.8
MN,Minnesota,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,6
MN,Minnesota,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.1
MN,Minnesota,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8.3
MN,Minnesota,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2.4
MN,Minnesota,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,6.9
MN,Minnesota,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.5
MN,Minnesota,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.4
MS,Mississippi,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8.6
MS,Mississippi,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5.4
MS,Mississippi,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,
MS,Mississippi,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,9.7
MS,Mississippi,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2.6
MS,Mississippi,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,
MS,Mississippi,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8.1
MS,Mississippi,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.9
MO,Missouri,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2.4
MO,Missouri,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5.5
MO,Missouri,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,1.8
MO,Missouri,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,9
MO,Missouri,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2.6
MO,Missouri,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,1.4
MO,Missouri,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.9
MO,Missouri,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.4
MT,Montana,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,1.8
MT,Montana,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5.8
MT,Montana,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,29.2
MT,Montana,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8.1
MT,Montana,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,1.8
MT,Montana,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,9.3
MT,Montana,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.3
MT,Montana,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.1
NE,Nebraska,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2.1
NE,Nebraska,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5.5
NE,Nebraska,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,6.8
NE,Nebraska,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8.4
NE,Nebraska,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2
NE,Nebraska,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,1.9
NE,Nebraska,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.3
NE,Nebraska,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.3
NV,Nevada,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2.4
NV,Nevada,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5.4
NV,Nevada,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,6.6
NV,Nevada,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8.4
NV,Nevada,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2.3
NV,Nevada,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,3.8
NV,Nevada,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.5
NV,Nevada,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.7
NH,New Hampshire,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,3.2
NH,New Hampshire,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,4.9
NH,New Hampshire,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,28
NH,New Hampshire,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.2
NH,New Hampshire,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,3
NH,New Hampshire,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,3.1
NH,New Hampshire,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,6.3
NH,New Hampshire,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,6.3
NJ,New Jersey,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,6.3
NJ,New Jersey,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5.2
NJ,New Jersey,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.8
NJ,New Jersey,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.9
NJ,New Jersey,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2.5
NJ,New Jersey,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,6.6
NJ,New Jersey,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,6.9
NJ,New Jersey,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,6.8
NM,New Mexico,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,3
NM,New Mexico,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5.5
NM,New Mexico,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.4
NM,New Mexico,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,8.1
NM,New Mexico,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,2.6
NM,New Mexico,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.1
NM,New Mexico,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.3
NM,New Mexico,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,7.1
NY,New York,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5.6
NY,New York,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5.1
NY,New York,Binge drinking intensity among adults aged >= 18 years who binge drink,Number,Age-adjusted Mean,5.9
